id_cafes;nombre;pais;variedad;presentacion;notas_sabor;altitud
1504;Colibr� Nevada 1504;Honduras;Bourbon;c�psula;frutal|chocolate|floral;1000�1400 msnm
1505;Sol del Cacao 1505;M�xico;Castillo;grano;c�trico|floral|miel;1400�1800 msnm
1506;Puerta del Horizonte 1506;Costa Rica;Geisha;molido;frutal|chocolate|floral;1500�1900 msnm
1507;Cumbre del Valle Sagrado 1507;El Salvador;Bourbon;c�psula;caramelo|nuez|chocolate;1700�2100 msnm
1508;Cumbre del R�o 1508;Nicaragua;Catuai;c�psula;frutal|miel|c�trico;900�1200 msnm
1509;Puerta del Horizonte Azul 1509;Guatemala;Typica;c�psula;frutal|chocolate|floral;1000�1400 msnm
1510;Jaguar Real 1510;Per�;Geisha;c�psula;frutal|miel|c�trico;1300�1600 msnm
1511;Puerta del Viento 1511;Honduras;Catuai;grano;floral|t� negro|frutal;1300�1600 msnm
1512;Cosecha Dorada 1512;Colombia;Caturra;grano;floral|t� negro|frutal;1200�1500 msnm
1513;Aurora del Norte 1513;Honduras;Pacamara;grano;c�trico|floral|miel;1000�1400 msnm
1514;Mirador del Encanto Andino 1514;Per�;Castillo;grano;chocolate|nuez|vainilla;1200�1500 msnm
1515;Monta�a del Sur 1515;Bolivia;Geisha;grano;frutal|chocolate|floral;1200�1500 msnm
1516;Sol M�stica 1516;Brasil;Catuai;molido;c�trico|floral|miel;1000�1400 msnm
1517;Traves�a del Sur 1517;Per�;Bourbon;molido;terroso|especias|chocolate;1700�2100 msnm
1518;M�stica Suprema 1518;Costa Rica;Maragogipe;grano;frutal|miel|c�trico;1300�1600 msnm
1519;Aroma del Volc�n 1519;Brasil;Maragogipe;grano;floral|t� negro|frutal;1700�2100 msnm
1520;Brisa del Mar 1520;Nicaragua;Catuai;c�psula;frutal|caramelo|vino tinto;1300�1600 msnm
1521;Valle del C�ndor 1521;Ecuador;Typica;molido;frutal|miel|c�trico;1600�2000 msnm
1522;Estrella del Coraz�n 1522;Per�;Catuai;c�psula;frutal|miel|c�trico;900�1200 msnm
1523;Traves�a del Encanto Andino 1523;M�xico;Pacamara;molido;c�trico|floral|miel;1700�2100 msnm
1524;Selva del Horizonte 1524;Costa Rica;Maragogipe;molido;chocolate|nuez|vainilla;1400�1800 msnm
1525;Cumbre del Horizonte Dorado 1525;M�xico;Caturra;c�psula;frutal|chocolate|floral;1300�1600 msnm
1526;Cedro del Jaguar 1526;Bolivia;Mundo Novo;molido;frutal|miel|c�trico;1500�1900 msnm
1527;Mirador Verde 1527;Guatemala;Bourbon;grano;floral|jazm�n|c�trico;1300�1600 msnm
1528;Estrella del Bosque Alto 1528;M�xico;Maragogipe;molido;chocolate|nuez|vainilla;1700�2100 msnm
1529;Cedro del Bosque Alto 1529;Ecuador;Maragogipe;c�psula;panela|frutal|cacao;1200�1500 msnm
1530;Cacao del Coraz�n 1530;Brasil;Bourbon;molido;frutal|caramelo|vino tinto;1000�1400 msnm
1531;Fuente del Horizonte 1531;Brasil;Villalobos;grano;terroso|especias|chocolate;1200�1500 msnm
1532;Puerta del Oeste 1532;Ecuador;Catuai;grano;floral|jazm�n|c�trico;1300�1600 msnm
1533;Sol del Alba 1533;El Salvador;Maragogipe;grano;c�trico|floral|miel;1300�1600 msnm
1534;Perla Cl�sica 1534;El Salvador;Maragogipe;c�psula;chocolate|nuez|vainilla;900�1200 msnm
1535;Fuego del Mar 1535;Costa Rica;Typica;grano;frutal|miel|c�trico;900�1200 msnm
1536;Cedro del Ande 1536;Bolivia;Villalobos;molido;terroso|especias|chocolate;1300�1600 msnm
1537;Sierra del Horizonte Azul 1537;Guatemala;Catuai;grano;caramelo|nuez|chocolate;1600�2000 msnm
1538;Sol Verde 1538;Nicaragua;Catuai;molido;frutal|chocolate|floral;1700�2100 msnm
1539;Horizonte del Horizonte Azul 1539;El Salvador;Pacamara;molido;terroso|especias|chocolate;1000�1400 msnm
1540;Valle del Para�so 1540;El Salvador;Typica;molido;floral|t� negro|frutal;900�1200 msnm
1541;Fuente del Tr�pico 1541;Per�;Caturra;molido;frutal|chocolate|floral;1000�1400 msnm
1542;Altura del C�ndor 1542;Brasil;Pacamara;molido;floral|jazm�n|c�trico;1700�2100 msnm
1543;Cedro Nevada 1543;El Salvador;Catuai;molido;terroso|especias|chocolate;1200�1500 msnm
1544;Camino del Sol Naciente 1544;Colombia;Pacamara;grano;chocolate|nuez|vainilla;1400�1800 msnm
1545;Cedro del Tr�pico 1545;Per�;Caturra;molido;c�trico|floral|miel;1700�2100 msnm
1546;Valle del Mundo 1546;Ecuador;Bourbon;c�psula;frutal|caramelo|vino tinto;1600�2000 msnm
1547;Fuente del Mar 1547;Honduras;Villalobos;molido;floral|t� negro|frutal;1200�1500 msnm
1548;Brisa del Horizonte Azul 1548;Nicaragua;Catuai;grano;floral|jazm�n|c�trico;1700�2100 msnm
1549;Perla del Horizonte Dorado 1549;M�xico;Geisha;c�psula;c�trico|floral|miel;900�1200 msnm
1550;Sendero del Valle Sagrado 1550;M�xico;Maragogipe;molido;frutal|chocolate|floral;900�1200 msnm
1551;C�ndor del Valle 1551;Guatemala;Villalobos;molido;panela|frutal|cacao;1000�1400 msnm
1552;Sol del Camino 1552;El Salvador;Caturra;grano;floral|t� negro|frutal;900�1200 msnm
1553;Trueno del Volc�n 1553;Nicaragua;Typica;molido;caramelo|nuez|chocolate;1300�1600 msnm
1554;Brisa Verde 1554;Honduras;Pacamara;grano;chocolate|nuez|vainilla;1700�2100 msnm
1555;Nube del Oro 1555;Costa Rica;Maragogipe;molido;terroso|especias|chocolate;1200�1500 msnm
1556;R�o del Bosque Alto 1556;El Salvador;Catuai;molido;panela|frutal|cacao;900�1200 msnm
1557;Perla del Sur 1557;M�xico;Caturra;grano;c�trico|floral|miel;1600�2000 msnm
1558;Cascada del Norte 1558;Ecuador;Castillo;grano;frutal|miel|c�trico;1300�1600 msnm
1559;Perla Encantada 1559;Colombia;Villalobos;grano;caramelo|nuez|chocolate;1700�2100 msnm
1560;Reserva del Oeste 1560;Nicaragua;Pacamara;c�psula;panela|frutal|cacao;1000�1400 msnm
1561;Cumbre del Bosque 1561;El Salvador;Mundo Novo;grano;c�trico|floral|miel;1500�1900 msnm
1562;Colibr� del Valle Sagrado 1562;Guatemala;Maragogipe;molido;chocolate|nuez|vainilla;900�1200 msnm
1563;Mirador del R�o Grande 1563;Colombia;Catuai;molido;floral|jazm�n|c�trico;1500�1900 msnm
1564;Cascada Real 1564;Colombia;Pacamara;grano;chocolate|nuez|vainilla;1200�1500 msnm
1565;Rayo del Este 1565;Bolivia;Maragogipe;grano;floral|jazm�n|c�trico;900�1200 msnm
1566;Estrella Andina 1566;M�xico;Pacamara;grano;frutal|miel|c�trico;1600�2000 msnm
1567;Perla del Encanto Andino 1567;Guatemala;Mundo Novo;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1568;Ceiba Tropical 1568;Honduras;Catuai;c�psula;panela|frutal|cacao;1600�2000 msnm
1569;R�o del Esp�ritu 1569;Brasil;Caturra;molido;terroso|especias|chocolate;900�1200 msnm
1570;Sol del Caf� 1570;Honduras;Castillo;molido;floral|jazm�n|c�trico;1000�1400 msnm
1571;Jaguar del Volc�n 1571;El Salvador;Catuai;c�psula;floral|jazm�n|c�trico;1000�1400 msnm
1572;Fuente del Viento 1572;Nicaragua;Typica;grano;terroso|especias|chocolate;1600�2000 msnm
1573;Altura del Bosque Alto 1573;Colombia;Mundo Novo;molido;floral|jazm�n|c�trico;900�1200 msnm
1574;Aroma del Sur 1574;Guatemala;Mundo Novo;c�psula;c�trico|floral|miel;1700�2100 msnm
1575;Fuente del Volc�n 1575;Colombia;Villalobos;c�psula;panela|frutal|cacao;1300�1600 msnm
1576;Fuente Suprema 1576;Brasil;Maragogipe;grano;c�trico|floral|miel;1600�2000 msnm
1577;Tesoro del Para�so 1577;Bolivia;Castillo;molido;chocolate|nuez|vainilla;1600�2000 msnm
1578;Guacamayo del Caf� 1578;Per�;Typica;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
1579;Ma�z del Caf� 1579;M�xico;Catuai;grano;panela|frutal|cacao;1000�1400 msnm
1580;Coraz�n del Caf� 1580;Colombia;Bourbon;grano;c�trico|floral|miel;1300�1600 msnm
1581;Valle del Cacao 1581;Brasil;Typica;molido;c�trico|floral|miel;1600�2000 msnm
1582;C�ndor del Camino 1582;Colombia;Catuai;c�psula;c�trico|floral|miel;1700�2100 msnm
1583;Sierra del Oeste 1583;Bolivia;Bourbon;grano;frutal|chocolate|floral;1600�2000 msnm
1584;Guacamayo del Amanecer 1584;Guatemala;Castillo;c�psula;frutal|miel|c�trico;1700�2100 msnm
1585;Fuente del Oeste 1585;Nicaragua;Catuai;c�psula;c�trico|floral|miel;1200�1500 msnm
1586;Quetzal del Ma�z 1586;Ecuador;Castillo;molido;frutal|miel|c�trico;1300�1600 msnm
1587;Sol del Volc�n 1587;Ecuador;Catuai;grano;chocolate|nuez|vainilla;1400�1800 msnm
1588;Encanto Tropical 1588;Colombia;Bourbon;molido;frutal|miel|c�trico;1300�1600 msnm
1589;Fuente del C�ndor 1589;Costa Rica;Catuai;grano;frutal|chocolate|floral;900�1200 msnm
1590;Joya del Tesoro 1590;Bolivia;Pacamara;c�psula;panela|frutal|cacao;1500�1900 msnm
1591;Leyenda del Lago 1591;M�xico;Caturra;grano;caramelo|nuez|chocolate;1000�1400 msnm
1592;Sierra del Valle Sagrado 1592;Bolivia;Mundo Novo;grano;floral|jazm�n|c�trico;1000�1400 msnm
1593;Fuente del Camino 1593;Honduras;Mundo Novo;molido;frutal|caramelo|vino tinto;900�1200 msnm
1594;Luz del C�ndor 1594;Costa Rica;Villalobos;grano;floral|t� negro|frutal;1400�1800 msnm
1595;Perla Nevada 1595;Brasil;Typica;c�psula;floral|jazm�n|c�trico;1700�2100 msnm
1596;Luz del Valle 1596;Costa Rica;Pacamara;molido;floral|t� negro|frutal;1500�1900 msnm
1597;Rinc�n del Caf� 1597;Honduras;Bourbon;grano;frutal|miel|c�trico;1300�1600 msnm
1598;Valle del Alba 1598;Costa Rica;Typica;c�psula;frutal|miel|c�trico;1400�1800 msnm
1599;Valle M�stica 1599;El Salvador;Geisha;grano;chocolate|nuez|vainilla;900�1200 msnm
1600;Mirador Nevada 1600;M�xico;Pacamara;molido;terroso|especias|chocolate;1500�1900 msnm
1601;Rinc�n del Para�so 1601;Honduras;Maragogipe;molido;frutal|caramelo|vino tinto;1200�1500 msnm
1602;Cedro del Ma�z 1602;Nicaragua;Mundo Novo;c�psula;caramelo|nuez|chocolate;1300�1600 msnm
1603;Coraz�n Andina 1603;Guatemala;Caturra;molido;caramelo|nuez|chocolate;1400�1800 msnm
1604;Flor del Bosque 1604;Colombia;Pacamara;grano;floral|jazm�n|c�trico;1600�2000 msnm
1605;Aurora del Horizonte Azul 1605;Guatemala;Mundo Novo;c�psula;frutal|miel|c�trico;1400�1800 msnm
1606;Cumbre del Bosque Alto 1606;Honduras;Caturra;molido;frutal|miel|c�trico;1500�1900 msnm
1607;Rinc�n del Horizonte Azul 1607;Bolivia;Catuai;c�psula;frutal|miel|c�trico;1200�1500 msnm
1608;Vereda del Este 1608;Costa Rica;Caturra;molido;frutal|caramelo|vino tinto;1400�1800 msnm
1609;Monta�a del Jaguar 1609;El Salvador;Mundo Novo;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
1610;Leyenda del Tesoro 1610;M�xico;Villalobos;molido;panela|frutal|cacao;1200�1500 msnm
1611;Rayo del Caf� Especial 1611;Costa Rica;Pacamara;c�psula;frutal|miel|c�trico;1700�2100 msnm
1612;Mirador del Valle 1612;M�xico;Geisha;grano;frutal|caramelo|vino tinto;1500�1900 msnm
1613;Esencia del C�ndor 1613;Honduras;Caturra;c�psula;c�trico|floral|miel;900�1200 msnm
1614;Joya del Oeste 1614;Nicaragua;Caturra;grano;caramelo|nuez|chocolate;1600�2000 msnm
1615;Puerta del Ma�z 1615;Colombia;Mundo Novo;c�psula;floral|t� negro|frutal;1500�1900 msnm
1616;M�stica Andina 1616;Nicaragua;Bourbon;molido;frutal|miel|c�trico;1400�1800 msnm
1617;Jaguar del R�o Grande 1617;Costa Rica;Geisha;molido;frutal|miel|c�trico;900�1200 msnm
1618;Leyenda del Sol Naciente 1618;Colombia;Maragogipe;grano;chocolate|nuez|vainilla;1700�2100 msnm
1619;Puerta del Amanecer 1619;Per�;Geisha;molido;panela|frutal|cacao;900�1200 msnm
1620;Joya del Ande 1620;Bolivia;Maragogipe;c�psula;frutal|miel|c�trico;900�1200 msnm
1621;Reserva del C�ndor 1621;Honduras;Caturra;molido;floral|t� negro|frutal;1300�1600 msnm
1622;Cascada del Mar 1622;Honduras;Villalobos;molido;floral|jazm�n|c�trico;1000�1400 msnm
1623;C�ndor del Nevado 1623;Nicaragua;Caturra;molido;frutal|caramelo|vino tinto;900�1200 msnm
1624;Selva del Sur 1624;Per�;Caturra;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1625;C�ndor del R�o Grande 1625;Colombia;Caturra;molido;chocolate|nuez|vainilla;1500�1900 msnm
1626;Flor del C�ndor 1626;M�xico;Maragogipe;c�psula;caramelo|nuez|chocolate;1400�1800 msnm
1627;Estrella del Sur 1627;Honduras;Catuai;c�psula;frutal|miel|c�trico;1700�2100 msnm
1628;Reserva del Ande 1628;Guatemala;Mundo Novo;grano;frutal|miel|c�trico;900�1200 msnm
1629;Brisa del Este 1629;Bolivia;Geisha;c�psula;caramelo|nuez|chocolate;1700�2100 msnm
1630;Ceiba del Tr�pico 1630;El Salvador;Maragogipe;c�psula;frutal|chocolate|floral;1700�2100 msnm
1631;C�ndor del Tr�pico 1631;Per�;Pacamara;c�psula;frutal|chocolate|floral;1600�2000 msnm
1632;Ceiba del Oro 1632;M�xico;Mundo Novo;c�psula;panela|frutal|cacao;1000�1400 msnm
1633;Cascada del Valle Sagrado 1633;Brasil;Catuai;grano;caramelo|nuez|chocolate;1500�1900 msnm
1634;Ra�ces del Horizonte 1634;Per�;Castillo;c�psula;frutal|miel|c�trico;1000�1400 msnm
1635;Altura del Amanecer 1635;Guatemala;Castillo;molido;chocolate|nuez|vainilla;1600�2000 msnm
1636;Alma Dorada 1636;M�xico;Villalobos;molido;terroso|especias|chocolate;900�1200 msnm
1637;Cacao Tropical 1637;Per�;Castillo;grano;terroso|especias|chocolate;1300�1600 msnm
1638;Cedro del Oro 1638;M�xico;Villalobos;grano;floral|t� negro|frutal;1500�1900 msnm
1639;Brisa Real 1639;Nicaragua;Bourbon;c�psula;frutal|chocolate|floral;1300�1600 msnm
1640;Leyenda del Trueno 1640;Guatemala;Castillo;c�psula;floral|jazm�n|c�trico;900�1200 msnm
1641;Camino del R�o 1641;Brasil;Bourbon;grano;caramelo|nuez|chocolate;1200�1500 msnm
1642;Perla del Nevado 1642;M�xico;Mundo Novo;c�psula;terroso|especias|chocolate;1400�1800 msnm
1643;Sendero del Encanto Andino 1643;Guatemala;Catuai;c�psula;chocolate|nuez|vainilla;1200�1500 msnm
1644;Cacao del R�o 1644;El Salvador;Geisha;c�psula;chocolate|nuez|vainilla;1700�2100 msnm
1645;Cacao del Sol Naciente 1645;Costa Rica;Mundo Novo;grano;floral|jazm�n|c�trico;1400�1800 msnm
1646;Aroma del Trueno 1646;M�xico;Pacamara;molido;chocolate|nuez|vainilla;1400�1800 msnm
1647;R�o del Tesoro 1647;Colombia;Catuai;c�psula;caramelo|nuez|chocolate;1600�2000 msnm
1648;Selva Tropical 1648;Honduras;Villalobos;c�psula;caramelo|nuez|chocolate;1300�1600 msnm
1649;Valle del Valle Sagrado 1649;M�xico;Bourbon;molido;floral|t� negro|frutal;1000�1400 msnm
1650;Fuego del Mundo 1650;Colombia;Geisha;c�psula;terroso|especias|chocolate;1700�2100 msnm
1651;Cumbre del Nevado 1651;Brasil;Typica;molido;chocolate|nuez|vainilla;1200�1500 msnm
1652;Mirador del Alba 1652;Nicaragua;Caturra;molido;panela|frutal|cacao;900�1200 msnm
1653;Sendero del Horizonte 1653;Guatemala;Catuai;grano;frutal|chocolate|floral;1500�1900 msnm
1654;Rayo del R�o 1654;Costa Rica;Castillo;c�psula;c�trico|floral|miel;1200�1500 msnm
1655;Horizonte del Esp�ritu 1655;Per�;Maragogipe;grano;floral|jazm�n|c�trico;1000�1400 msnm
1656;Fuego del Coraz�n 1656;Guatemala;Castillo;grano;frutal|chocolate|floral;1000�1400 msnm
1657;Alma del Valle Sagrado 1657;Brasil;Mundo Novo;molido;chocolate|nuez|vainilla;1000�1400 msnm
1658;Coraz�n del R�o 1658;Ecuador;Caturra;grano;frutal|miel|c�trico;900�1200 msnm
1659;Rinc�n Andina 1659;Brasil;Mundo Novo;c�psula;terroso|especias|chocolate;1700�2100 msnm
1660;Brisa del Sol 1660;Guatemala;Geisha;molido;panela|frutal|cacao;1300�1600 msnm
1661;Mirador Dorada 1661;Bolivia;Castillo;grano;terroso|especias|chocolate;1000�1400 msnm
1662;Reserva Encantada 1662;Bolivia;Typica;grano;frutal|chocolate|floral;1000�1400 msnm
1663;Selva del Volc�n 1663;El Salvador;Typica;molido;chocolate|nuez|vainilla;1300�1600 msnm
1664;Coraz�n del Mundo 1664;Nicaragua;Caturra;molido;panela|frutal|cacao;1300�1600 msnm
1665;Cedro del Camino 1665;Honduras;Castillo;grano;floral|t� negro|frutal;1600�2000 msnm
1666;Sol del Mundo 1666;Nicaragua;Villalobos;c�psula;frutal|caramelo|vino tinto;1000�1400 msnm
1667;Trueno del Para�so 1667;Costa Rica;Maragogipe;c�psula;frutal|caramelo|vino tinto;1400�1800 msnm
1668;Joya Nevada 1668;Ecuador;Bourbon;grano;caramelo|nuez|chocolate;1400�1800 msnm
1669;Mirador del Tr�pico 1669;Colombia;Bourbon;grano;frutal|miel|c�trico;1000�1400 msnm
1670;Leyenda Nevada 1670;M�xico;Villalobos;c�psula;frutal|chocolate|floral;900�1200 msnm
1671;Brisa del Trueno 1671;Per�;Villalobos;c�psula;frutal|chocolate|floral;1500�1900 msnm
1672;Valle del Volc�n 1672;Brasil;Maragogipe;molido;panela|frutal|cacao;1600�2000 msnm
1673;Horizonte del Bosque 1673;M�xico;Pacamara;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1674;Joya del Nevado 1674;Bolivia;Castillo;grano;panela|frutal|cacao;1700�2100 msnm
1675;Sierra del Caf� Especial 1675;Nicaragua;Villalobos;grano;caramelo|nuez|chocolate;1300�1600 msnm
1676;Granito del Oro 1676;Nicaragua;Castillo;c�psula;frutal|caramelo|vino tinto;900�1200 msnm
1677;Tesoro del Encanto 1677;Costa Rica;Pacamara;grano;floral|t� negro|frutal;1400�1800 msnm
1678;Nube del Ma�z 1678;Ecuador;Maragogipe;molido;floral|jazm�n|c�trico;1000�1400 msnm
1679;M�stica Verde 1679;Nicaragua;Catuai;c�psula;floral|t� negro|frutal;1000�1400 msnm
1680;Cedro del Horizonte Dorado 1680;Guatemala;Catuai;c�psula;chocolate|nuez|vainilla;1300�1600 msnm
1681;Cedro del Coraz�n 1681;El Salvador;Caturra;grano;frutal|miel|c�trico;1600�2000 msnm
1682;Trueno del Sol 1682;Brasil;Bourbon;grano;floral|t� negro|frutal;1300�1600 msnm
1683;Brisa del Tesoro 1683;Costa Rica;Maragogipe;c�psula;terroso|especias|chocolate;1500�1900 msnm
1684;Camino del Sur 1684;Ecuador;Geisha;grano;frutal|chocolate|floral;1600�2000 msnm
1685;Ra�ces del Ande 1685;Nicaragua;Pacamara;molido;floral|t� negro|frutal;1700�2100 msnm
1686;Valle Dorada 1686;Colombia;Caturra;c�psula;floral|t� negro|frutal;1600�2000 msnm
1687;Rayo del Alba 1687;Honduras;Pacamara;molido;floral|t� negro|frutal;1300�1600 msnm
1688;Esencia del Esp�ritu 1688;Colombia;Pacamara;molido;frutal|chocolate|floral;1000�1400 msnm
1689;Cacao del Caf� 1689;Guatemala;Mundo Novo;grano;floral|t� negro|frutal;1200�1500 msnm
1690;Luz del Mar 1690;Nicaragua;Catuai;c�psula;chocolate|nuez|vainilla;1000�1400 msnm
1691;Brisa del Jaguar 1691;Guatemala;Catuai;molido;panela|frutal|cacao;1000�1400 msnm
1692;Traves�a del Horizonte Azul 1692;Nicaragua;Pacamara;grano;terroso|especias|chocolate;1500�1900 msnm
1693;Joya Tropical 1693;Costa Rica;Catuai;c�psula;c�trico|floral|miel;1200�1500 msnm
1694;Alma del Ande 1694;Brasil;Caturra;grano;caramelo|nuez|chocolate;1700�2100 msnm
1695;Altura del Oro 1695;Costa Rica;Castillo;c�psula;frutal|miel|c�trico;1700�2100 msnm
1696;Joya del R�o 1696;Bolivia;Typica;molido;panela|frutal|cacao;1700�2100 msnm
1697;Cosecha del Bosque Alto 1697;Costa Rica;Pacamara;c�psula;frutal|miel|c�trico;1200�1500 msnm
1698;Traves�a del Trueno 1698;Costa Rica;Caturra;molido;floral|t� negro|frutal;1300�1600 msnm
1699;Coraz�n Dorada 1699;Nicaragua;Mundo Novo;molido;c�trico|floral|miel;1200�1500 msnm
1700;Coraz�n del Camino 1700;M�xico;Maragogipe;molido;terroso|especias|chocolate;900�1200 msnm
1701;Cacao del Lago 1701;Guatemala;Castillo;grano;caramelo|nuez|chocolate;1200�1500 msnm
1702;Monta�a del Coraz�n 1702;El Salvador;Castillo;molido;frutal|chocolate|floral;1500�1900 msnm
1703;Jaguar del Camino 1703;Brasil;Bourbon;c�psula;panela|frutal|cacao;1200�1500 msnm
1704;Luz del R�o 1704;Bolivia;Pacamara;grano;caramelo|nuez|chocolate;1400�1800 msnm
1705;Flor del Viento 1705;Ecuador;Castillo;molido;floral|jazm�n|c�trico;1500�1900 msnm
1706;R�o Nevada 1706;Per�;Typica;c�psula;frutal|caramelo|vino tinto;1700�2100 msnm
1707;Monta�a del R�o Grande 1707;Ecuador;Maragogipe;grano;frutal|miel|c�trico;1000�1400 msnm
1708;Cascada Verde 1708;Per�;Caturra;molido;floral|t� negro|frutal;1000�1400 msnm
1709;Cascada del Cacao 1709;Costa Rica;Pacamara;c�psula;panela|frutal|cacao;1300�1600 msnm
1710;Monta�a del Esp�ritu 1710;Guatemala;Castillo;molido;floral|t� negro|frutal;1200�1500 msnm
1711;Quetzal del Horizonte 1711;Per�;Maragogipe;molido;frutal|chocolate|floral;1700�2100 msnm
1712;Luz del Sol 1712;Per�;Catuai;grano;floral|jazm�n|c�trico;1400�1800 msnm
1713;Reserva del Mar 1713;Colombia;Catuai;molido;c�trico|floral|miel;1500�1900 msnm
1714;Monta�a Real 1714;Colombia;Caturra;molido;c�trico|floral|miel;1700�2100 msnm
1715;Camino del Bosque 1715;Bolivia;Geisha;grano;terroso|especias|chocolate;1300�1600 msnm
1716;Sendero del Horizonte Azul 1716;Honduras;Maragogipe;grano;c�trico|floral|miel;1000�1400 msnm
1717;Altura Verde 1717;M�xico;Pacamara;c�psula;terroso|especias|chocolate;1300�1600 msnm
1718;Vereda del Valle Sagrado 1718;Per�;Castillo;grano;chocolate|nuez|vainilla;900�1200 msnm
1719;Aroma del Esp�ritu 1719;M�xico;Villalobos;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1720;Ceiba del Para�so 1720;El Salvador;Castillo;molido;terroso|especias|chocolate;1500�1900 msnm
1721;Traves�a del Valle Sagrado 1721;Guatemala;Caturra;grano;frutal|caramelo|vino tinto;900�1200 msnm
1722;Camino del Caf� Especial 1722;Guatemala;Caturra;grano;terroso|especias|chocolate;1500�1900 msnm
1723;M�stica del Horizonte 1723;Honduras;Bourbon;c�psula;floral|t� negro|frutal;1200�1500 msnm
1724;Cascada del Caf� 1724;Nicaragua;Villalobos;molido;frutal|chocolate|floral;1400�1800 msnm
1725;Aurora del R�o Grande 1725;M�xico;Castillo;c�psula;floral|t� negro|frutal;1000�1400 msnm
1726;Selva del Amanecer 1726;Bolivia;Mundo Novo;molido;terroso|especias|chocolate;1000�1400 msnm
1727;Traves�a del Encanto 1727;Costa Rica;Mundo Novo;c�psula;caramelo|nuez|chocolate;1600�2000 msnm
1728;Guacamayo del Valle Sagrado 1728;Ecuador;Caturra;grano;floral|t� negro|frutal;1600�2000 msnm
1729;Altura del Sol 1729;Per�;Catuai;grano;terroso|especias|chocolate;1400�1800 msnm
1730;Flor del Volc�n 1730;M�xico;Catuai;molido;floral|jazm�n|c�trico;1700�2100 msnm
1731;Vereda del Mundo 1731;Ecuador;Caturra;molido;panela|frutal|cacao;1300�1600 msnm
1732;Luz del Alba 1732;Brasil;Caturra;c�psula;c�trico|floral|miel;1700�2100 msnm
1733;Sendero Real 1733;Guatemala;Typica;molido;caramelo|nuez|chocolate;1000�1400 msnm
1734;Rayo del Para�so 1734;Costa Rica;Pacamara;molido;panela|frutal|cacao;1000�1400 msnm
1735;Joya del Jaguar 1735;Colombia;Typica;grano;terroso|especias|chocolate;1200�1500 msnm
1736;Vereda Nevada 1736;Guatemala;Typica;c�psula;frutal|chocolate|floral;1400�1800 msnm
1737;Fuente del Nevado 1737;Per�;Pacamara;molido;frutal|caramelo|vino tinto;1000�1400 msnm
1738;Altura del Caf� 1738;Bolivia;Caturra;grano;terroso|especias|chocolate;1500�1900 msnm
1739;Sierra del Cacao 1739;Per�;Geisha;molido;terroso|especias|chocolate;1000�1400 msnm
1740;Altura del Alba 1740;Costa Rica;Typica;molido;c�trico|floral|miel;1000�1400 msnm
1741;Selva del Tesoro 1741;Nicaragua;Typica;c�psula;floral|jazm�n|c�trico;1000�1400 msnm
1742;Rayo Cl�sica 1742;Honduras;Geisha;grano;c�trico|floral|miel;1200�1500 msnm
1743;Traves�a M�stica 1743;Brasil;Villalobos;c�psula;c�trico|floral|miel;1400�1800 msnm
1744;Colibr� del Cacao 1744;El Salvador;Caturra;molido;c�trico|floral|miel;1700�2100 msnm
1745;Joya del Oro 1745;Per�;Maragogipe;grano;frutal|caramelo|vino tinto;1200�1500 msnm
1746;Coraz�n Verde 1746;Ecuador;Mundo Novo;molido;caramelo|nuez|chocolate;1300�1600 msnm
1747;Ceiba del Valle 1747;Honduras;Typica;c�psula;panela|frutal|cacao;1700�2100 msnm
1748;Brisa del Oeste 1748;Brasil;Catuai;grano;panela|frutal|cacao;1200�1500 msnm
1749;Sendero Andina 1749;Honduras;Castillo;c�psula;chocolate|nuez|vainilla;900�1200 msnm
1750;Sierra Real 1750;Guatemala;Caturra;grano;panela|frutal|cacao;900�1200 msnm
1751;Brisa del Viento 1751;Costa Rica;Catuai;grano;frutal|caramelo|vino tinto;900�1200 msnm
1752;Jaguar del Coraz�n 1752;Bolivia;Villalobos;molido;frutal|miel|c�trico;1200�1500 msnm
1753;Ceiba del Mundo 1753;Guatemala;Castillo;molido;chocolate|nuez|vainilla;1400�1800 msnm
1754;Reserva M�stica 1754;Ecuador;Castillo;c�psula;floral|jazm�n|c�trico;1400�1800 msnm
1755;Encanto M�stica 1755;Per�;Castillo;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1756;Rayo del Bosque Alto 1756;Colombia;Typica;c�psula;frutal|miel|c�trico;1000�1400 msnm
1757;Selva del Lago 1757;Per�;Mundo Novo;c�psula;caramelo|nuez|chocolate;1300�1600 msnm
1758;Cedro Verde 1758;Colombia;Typica;molido;frutal|chocolate|floral;1200�1500 msnm
1759;Alma del Nevado 1759;Honduras;Catuai;grano;floral|t� negro|frutal;900�1200 msnm
1760;Fuego Dorada 1760;El Salvador;Caturra;grano;floral|jazm�n|c�trico;1600�2000 msnm
1761;Cacao del Este 1761;Per�;Catuai;grano;panela|frutal|cacao;1600�2000 msnm
1762;Aroma del Sol 1762;Nicaragua;Caturra;c�psula;floral|jazm�n|c�trico;1400�1800 msnm
